"artist_id","date","royalties","nro_menciones_tw","evento","track_release","followers_total","sentiment","topic"
594,"2015-07-01","395.79404","4","0","0","1851",1,0
594,"2015-08-01","402.48947","7","0","0","1941",1,0
594,"2015-09-01","337.5311","10","0","1","2034",0,0
594,"2015-10-01","390.11615","6","0","0","2133",0,0
594,"2015-11-01","449.21732","5","0","0","2225",1,0
594,"2015-12-01","426.41974","5","0","0","2324",0,0
594,"2016-01-01","522.2832","5","0","0","2432",0,0
594,"2016-02-01","466.73807","6","0","1","2546",-1,4
594,"2016-03-01","491.93015","6","0","0","2667",0,0
594,"2016-04-01","590.9329","12","0","0","2781",0,0
594,"2016-05-01","468.38132","11","0","0","2877",0,0
594,"2016-06-01","474.59955","3","0","0","2990",0,0
594,"2016-07-01","486.27655","2","0","0","3072",1,0
594,"2016-08-01","461.70383","9","0","1","3192",0,0
594,"2016-09-01","485.6704","5","0","0","3288",0,0
594,"2016-10-01","547.9136","2","0","0","3472",1,0
594,"2016-11-01","447.77902","10","0","0","3792",1,0
594,"2016-12-01","529.52155","3","0","0","4022",-1,0
594,"2017-01-01","623.36145","5","0","1","4276",0,0
594,"2017-02-01","665.1589","2","0","0","4644",1,0
594,"2017-03-01","1765.2155","2","0","0","5049",1,0
594,"2017-04-01","841.1205","0","0","0","5359",0,0
594,"2017-05-01","816.9386","4","0","0","5598",0,0
594,"2017-06-01","588.3314","3","1","0","5800",-1,0
594,"2017-07-01","623.24554","1","0","0","6108",-1,0
594,"2017-08-01","592.20764","1","0","0","6398",0,0
594,"2017-09-01","623.413","1","0","0","6713",0,0
594,"2017-10-01","659.354","5","0","1","7103",0,0
594,"2017-11-01","140.73927","2","0","0","7640",0,0
594,"2017-12-01","140.73927","1","0","0","8301",0,0
594,"2018-01-01","719.75586","4","0","1","8768",0,0
594,"2018-02-01","648.4507","1","0","0","9081",0,0
594,"2018-03-01","735.8011","4","0","0","9487",0,0
594,"2018-04-01","753.624","3","0","0","9833",-1,0
594,"2018-05-01","747.2976","4","0","0","10173",1,0
594,"2018-06-01","697.8452","3","0","1","10550",-1,0
594,"2018-07-01","803.9324","2","0","0","10868",1,2
594,"2018-08-01","723.0228","8","0","1","11190",0,0
594,"2018-09-01","787.7022","3","0","1","11493",0,0
594,"2018-10-01","870.51654","2","0","1","11779",-1,0
594,"2018-11-01","779.6262","5","0","0","12038",-1,0
594,"2018-12-01","794.91254","2","0","0","12311",1,0
594,"2019-01-01","976.5561","2","0","0","12565",1,0
594,"2019-02-01","886.5605","1","0","0","12781",1,0
594,"2019-03-01","1043.0105","4","0","0","13059",1,0
594,"2019-04-01","1063.2968","1","0","0","13297",0,0
594,"2019-05-01","1065.8043","8","0","0","13548",1,0
594,"2019-06-01","1199.5936","6","1","0","13857",0,0
594,"2019-07-01","1183.7406","4","0","0","14153",-1,0
594,"2019-08-01","1018.4622","3","0","0","14411",0,0
594,"2019-09-01","1016.19354","1","0","0","14654",1,0
594,"2019-10-01","1144.3743","2","0","0","14893",1,0
594,"2019-11-01","2150.6658","4","0","0","15142",1,0
594,"2019-12-01","2087.2334","9","0","0","15467",0,0
594,"2020-01-01","2226.2122","1","0","0","15772",0,0
594,"2020-02-01","1567.6879","1","0","0","16070",0,0
594,"2020-03-01","2146.8271","0","0","0","16393",0,0
594,"2020-04-01","2690.254","4","1","1","16659",1,0
594,"2020-05-01","2568.9297","2","0","0","16828",1,0
594,"2020-06-01","2524.8962","2","0","0","17139",0,0
594,"2020-07-01","2753.42","0","0","0","17431",0,0
594,"2020-08-01","1342.4591","2","0","0","17743",-1,0
594,"2020-09-01","1912.8872","1","0","0","17997",1,0
594,"2020-10-01","4042.2866","1","0","0","18261",0,0
594,"2020-11-01","3536.155","1","0","0","18515",0,0
594,"2020-12-01","3052.2466","1","0","0","18945",0,0
594,"2021-01-01","3362.8591","0","1","1","19386",0,0
594,"2021-02-01","2853.28","1","0","0","19677",1,0
594,"2021-03-01","3751.04","1","0","1","20066",1,0
594,"2021-04-01","3721.7583","0","0","0","20363",0,0
594,"2021-05-01","2378.7104","0","0","0","20630",0,0
594,"2021-06-01","1981.884","2","0","1","20884",1,2
594,"2021-07-01","2125.743","1","1","0","21144",0,0
594,"2021-08-01","1837.0641","0","0","0","21468",0,0
594,"2021-09-01","1869.1158","0","0","0","21773",0,0
594,"2021-10-01","2132.11","0","0","1","22132",0,0
594,"2021-11-01","1920.7891","0","0","1","22419",0,0
594,"2021-12-01","1186.8075","0","0","0","22791",0,0
594,"2022-01-01","1443.9642","0","0","1","22800",0,0
837,"2015-01-01","194.26503","33","0","0","850",1,0
837,"2015-02-01","198.7493","30","0","0","957",0,0
837,"2015-03-01","223.36931","46","0","1","1077",0,0
837,"2015-04-01","237.47018","41","0","0","1180",0,0
837,"2015-05-01","199.23291","45","0","0","1279",0,0
837,"2015-06-01","219.90878","39","0","0","1369",0,0
837,"2015-07-01","236.67078","28","0","0","1467",0,0
837,"2015-08-01","174.33476","23","0","0","1581",0,0
837,"2015-09-01","145.2666","20","0","0","1692",0,0
837,"2015-10-01","161.4877","19","0","0","1786",0,0
837,"2015-11-01","140.81404","20","0","0","1878",0,0
837,"2015-12-01","165.14548","52","0","0","1972",1,0
837,"2016-01-01","136.03664","25","0","0","2072",0,0
837,"2016-02-01","162.22983","7","0","0","2152",0,0
837,"2016-03-01","186.91484","14","0","0","2230",0,0
837,"2016-04-01","162.52907","11","0","0","2312",0,0
837,"2016-05-01","172.59193","10","0","1","2395",0,0
837,"2016-06-01","187.1492","15","0","0","2467",0,0
837,"2016-07-01","161.73883","14","0","0","2519",0,0
837,"2016-08-01","149.59436","16","0","0","2561",0,0
837,"2016-09-01","181.85983","35","0","0","2625",0,0
837,"2016-10-01","210.37523","58","0","1","2890",0,0
837,"2016-11-01","590.51416","50","0","0","3651",0,0
837,"2016-12-01","411.75824","31","0","0","4546",0,0
837,"2017-01-01","378.31244","23","0","0","5496",0,0
837,"2017-02-01","307.6937","20","0","0","6659",0,0
837,"2017-03-01","457.86002","14","0","0","8322",0,0
837,"2017-04-01","310.58856","14","0","0","9766",0,0
837,"2017-05-01","288.17184","17","0","0","10753",0,0
837,"2017-06-01","353.1239","18","0","0","11673",0,0
837,"2017-07-01","401.27274","9","0","1","13001",0,0
837,"2017-08-01","336.33362","17","0","0","14635",1,0
837,"2017-09-01","351.29602","11","0","0","16443",1,0
837,"2017-10-01","346.98843","17","0","0","18339",0,0
837,"2017-11-01","589.07153","11","0","0","20028",1,0
837,"2017-12-01","553.36066","27","0","0","21807",1,0
837,"2018-01-01","305.86517","28","0","1","23366",0,0
837,"2018-02-01","249.52701","13","0","0","24937",0,0
837,"2018-03-01","280.1864","31","0","0","26662",0,0
837,"2018-04-01","263.87106","11","0","0","28146",1,0
837,"2018-05-01","269.0723","17","0","0","29584",0,0
837,"2018-06-01","294.55643","9","0","0","31188",0,0
837,"2018-07-01","265.01187","15","0","0","32492",0,0
837,"2018-08-01","260.52374","10","0","0","33623",0,0
837,"2018-09-01","260.2466","6","0","0","34911",1,0
837,"2018-10-01","266.1008","15","0","0","35869",1,0
837,"2018-11-01","254.22874","10","0","0","36723",0,0
837,"2018-12-01","230.38635","6","0","0","37625",0,0
837,"2019-01-01","249.80731","8","0","0","38279",0,0
837,"2019-02-01","286.85526","10","0","0","38842",0,0
837,"2019-03-01","308.68103","17","0","0","39474",0,0
837,"2019-04-01","145.6728","7","0","0","40005",1,0
837,"2019-05-01","210.8178","14","0","0","40490",0,0
837,"2019-06-01","262.6515","6","0","0","40975",0,0
837,"2019-07-01","271.96008","10","0","0","41567",1,0
837,"2019-08-01","243.11899","21","0","0","42159",0,0
837,"2019-09-01","251.08904","15","0","0","42764",-1,0
837,"2019-10-01","259.381","23","0","0","43325",1,0
837,"2019-11-01","246.39688","13","0","0","43818",1,0
837,"2019-12-01","216.42297","31","0","1","44477",0,0
837,"2020-01-01","235.53288","30","0","0","45068",0,0
837,"2020-02-01","214.09958","23","1","0","45592",0,0
837,"2020-03-01","286.0937","18","0","1","46236",0,0
837,"2020-04-01","296.22952","25","0","0","46815",0,0
837,"2020-05-01","274.71158","21","0","0","47181",0,0
837,"2020-06-01","311.61633","10","0","1","47779",0,0
837,"2020-07-01","315.7119","16","0","0","48453",0,0
837,"2020-08-01","289.37973","37","0","0","49013",0,0
837,"2020-09-01","419.01993","30","0","0","49592",0,0
837,"2020-10-01","418.36618","11","0","0","50192",0,0
837,"2020-11-01","302.86954","13","0","0","50796",0,0
837,"2020-12-01","309.99756","15","0","0","51586",0,0
837,"2021-01-01","546.1345","22","0","1","52433",-1,0
837,"2021-02-01","351.01892","21","0","0","53011",0,0
837,"2021-03-01","418.90887","17","0","0","53687",0,0
837,"2021-04-01","419.88202","13","0","0","54250",1,0
837,"2021-05-01","431.50665","26","0","1","54782",0,0
837,"2021-06-01","492.35587","20","0","0","55251",0,0
837,"2021-07-01","506.12225","21","0","1","55851",0,0
837,"2021-08-01","405.9311","4","0","1","56449",-1,0
837,"2021-09-01","396.1296","13","0","1","57148",1,0
837,"2021-10-01","393.9758","9","0","0","58214",0,0
837,"2021-11-01","342.8136","15","0","0","59214",1,0
837,"2021-12-01","83.11845","17","0","1","59259",0,0
1170,"2016-08-01","648.01","110","0","1","464",1,0
1170,"2016-09-01","1704.9608","134","0","1","683",1,0
1170,"2016-10-01","4960.206","154","0","0","1302",0,0
1170,"2016-11-01","3431.7437","88","0","0","1858",0,0
1170,"2016-12-01","3425.421","122","0","1","2626",0,0
1170,"2017-01-01","5133.072","184","0","0","3778",0,0
1170,"2017-02-01","6394.8374","216","0","1","5116",0,0
1170,"2017-03-01","7542.96","416","0","0","7391",0,0
1170,"2017-04-01","9316.656","384","0","0","9668",0,0
1170,"2017-05-01","14700.06","345","0","1","12421",0,0
1170,"2017-06-01","18334.432","315","0","1","15103",0,0
1170,"2017-07-01","23126.93","198","0","0","18193",0,0
1170,"2017-08-01","22067.9","206","0","1","21770",0,0
1170,"2017-09-01","5803.406","373","0","0","26097",0,0
1170,"2017-10-01","21692.66","1079","0","1","37681",0,0
1170,"2017-11-01","43498.02","652","0","0","49117",0,0
1170,"2017-12-01","44291.875","418","1","0","61668",0,0
1170,"2018-01-01","53662.332","421","0","0","75881",0,0
1170,"2018-02-01","53587.1","557","0","1","90410",0,0
1170,"2018-03-01","61892.94","380","0","0","108844",0,0
1170,"2018-04-01","66176.375","208","0","0","124416",0,0
1170,"2018-05-01","60758.113","374","0","0","140069",0,0
1170,"2018-06-01","37312.52","234","0","0","157098",0,0
1170,"2018-07-01","40739.035","297","0","0","169876",0,0
1170,"2018-08-01","40214.82","290","1","0","182921",0,0
1170,"2018-09-01","41695.28","388","0","0","196896",0,0
1170,"2018-10-01","47334.406","903","0","1","211690",0,0
1170,"2018-11-01","41069.81","295","0","0","224929",0,0
1170,"2018-12-01","40507.56","345","0","0","238292",0,0
1170,"2019-01-01","44606.2","488","0","0","252297",0,0
1170,"2019-02-01","38039.348","380","0","0","264879",0,0
1170,"2019-03-01","44343.66","380","0","1","280538",0,0
1170,"2019-04-01","44814.6","267","0","0","292593",0,0
1170,"2019-05-01","17478.621","0","0","0","304946",0,0
1170,"2019-06-01","0.170317","0","0","0","319625",0,0
1170,"2019-07-01","0.121378","1","0","1","335818",-1,0
1170,"2019-08-01","0.14892","5","0","1","353449",0,0
1170,"2019-09-01","0.14892","236","0","1","370888",0,0
1170,"2019-10-01","0.14892","384","0","0","388644",0,0
1170,"2019-11-01","0.14892","393","0","0","405728",0,0
1170,"2019-12-01","0.027211","448","0","0","427417",0,0
1170,"2020-01-01","5.309524","380","0","0","450751",0,0
1170,"2020-02-01","7.266996","1780","0","1","510623",0,0
1170,"2020-03-01","1.977086","801","0","0","560399",0,0
1170,"2020-04-01","1.067899","1439","0","0","611196",0,0
1170,"2020-05-01","1.878073","1208","0","0","662297",0,0
1170,"2020-06-01","1.381821","554","0","1","708325",0,0
1170,"2020-07-01","3.983213","724","0","1","760542",0,0
1170,"2020-08-01","7.467276","637","0","0","817111",0,0
1170,"2020-09-01","15.006669","2074","0","1","904471",0,0
1170,"2020-10-01","18018.156","706","0","0","982274",0,0
1170,"2020-11-01","44855.074","484","0","1","1081055",0,0
1170,"2020-12-01","48894.492","401","0","1","1184078",0,0
1170,"2021-01-01","55758.9","962","0","1","1295039",0,0
1170,"2021-02-01","51467.7","1642","0","1","1395663",0,0
1170,"2021-03-01","49684.266","1318","0","1","1484876",0,0
1170,"2021-04-01","44730.254","551","0","0","1543141",0,0
1170,"2021-05-01","1269.2812","174","0","0","1587791",0,0
1170,"2021-06-01","36461.086","25","0","1","1636214",0,0
1170,"2021-07-01","44801.605","13","0","1","1701323",0,0
1170,"2021-08-01","39184.79","5","0","0","1755117",1,0
1170,"2021-09-01","39323.23","6","0","1","1807766",0,0
1170,"2021-10-01","47865.45","10","0","1","1859389",1,0
1170,"2021-11-01","17304.139","340","0","0","1923254",0,0
1170,"2021-12-01","48568.312","1658","0","1","2024643",0,0
1170,"2022-01-01","2731.319","745","0","0","2091187",0,0
1170,"2022-02-01","48923.684","430","0","0","2138672",0,0
1170,"2022-03-01","1797.0122","871","0","0","2197173",0,0
1170,"2022-04-01","57120.754","264","0","0","2250156",0,0
1170,"2022-05-01","46910.156","622","0","0","2301022",0,0
1170,"2022-06-01","47799.652","1605","0","1","2420930",0,0
1170,"2022-07-01","56743.46","4480","0","1","2582343",0,0
1170,"2022-08-01","48330.42","1043","0","1","2669445",0,0
1170,"2022-09-01","58259.164","1794","0","0","2754962",0,0
1170,"2022-10-01","68005.28","998","0","0","2860249",0,0
1170,"2022-11-01","31286.773","400","1","0","2863498",0,0
1576,"2017-01-01","0.009537","2","0","0","701",1,0
1576,"2017-02-01","0.002127","1","0","0","736",1,0
1576,"2017-03-01","0.189988","0","0","0","762",0,0
1576,"2017-04-01","1.869603","1","0","0","778",0,0
1576,"2017-05-01","1.626843","0","0","0","802",0,0
1576,"2017-06-01","0.71771","2","0","0","824",1,0
1576,"2017-07-01","2.018457","0","0","0","833",0,0
1576,"2017-08-01","2.412387","1","0","0","843",1,0
1576,"2017-09-01","3.953677","3","0","1","865",1,0
1576,"2017-10-01","8.696485","1","0","1","892",1,0
1576,"2017-11-01","22.717134","4","0","1","925",1,0
1576,"2017-12-01","57.956806","3","0","0","948",0,0
1576,"2018-01-01","107.668304","3","0","0","961",1,0
1576,"2018-02-01","65.17918","1","0","0","972",1,0
1576,"2018-03-01","59.82113","2","0","0","983",0,0
1576,"2018-04-01","52.98699","2","0","0","991",-1,0
1576,"2018-05-01","24.455147","2","0","0","1007",1,0
1576,"2018-06-01","662.45374","360","1","1","1457",1,0
1576,"2018-07-01","2417.8354","140","0","0","1969",1,0
1576,"2018-08-01","2553.2253","490","0","1","2685",1,0
1576,"2018-09-01","5727.199","2076","0","0","4623",1,0
1576,"2018-10-01","1998.8079","60","0","0","5169",1,0
1576,"2018-11-01","1215.234","84","0","0","5393",1,0
1576,"2018-12-01","1611.5841","24","0","0","5625",1,0
1576,"2019-01-01","1397.7338","79","0","0","5862",1,0
1576,"2019-02-01","1486.5455","18","0","0","6057",1,0
1576,"2019-03-01","1096.9572","16","0","0","6222",1,0
1576,"2019-04-01","1071.5065","83","0","0","6371",1,0
1576,"2019-05-01","721.9305","42","0","0","6660",1,0
1576,"2019-06-01","699.13995","92","0","1","6904",1,0
1576,"2019-07-01","795.7551","5","0","0","7075",1,0
1576,"2019-08-01","1696.376","159","0","0","7764",1,0
1576,"2019-09-01","2353.817","178","0","1","8436",1,0
1576,"2019-10-01","1304.9087","21","0","0","8578",1,0
1576,"2019-11-01","1130.9185","31","1","0","8650",1,0
1576,"2019-12-01","1588.808","26","0","0","8762",1,0
1576,"2020-01-01","2166.3992","280","0","1","9485",1,0
1576,"2020-02-01","2067.5242","59","0","0","9942",1,0
1576,"2020-03-01","1177.0846","41","0","0","10135",1,0
1576,"2020-04-01","859.70905","104","0","1","10284",1,0
1576,"2020-05-01","780.3594","53","0","0","10298",0,0
1576,"2020-06-01","776.9422","32","0","1","10456",1,0
1576,"2020-07-01","885.0789","101","0","0","10585",1,0
1576,"2020-08-01","801.9987","27","0","0","10712",1,0
1576,"2020-09-01","844.70984","16","0","0","10800",1,0
1576,"2020-10-01","903.5478","2","0","0","10869",-1,0
1576,"2020-11-01","748.18256","18","0","0","10926",1,0
1576,"2020-12-01","1019.91376","15","0","1","10993",0,0
1576,"2021-01-01","949.8057","62","0","0","11086",1,0
1576,"2021-02-01","912.87823","15","0","0","11152",0,0
1576,"2021-03-01","818.04425","2","0","0","11191",1,0
1576,"2021-04-01","757.9954","63","0","0","11228",1,0
1576,"2021-05-01","653.2998","13","0","1","11275",0,0
1576,"2021-06-01","627.41","13","0","0","11327",1,0
1576,"2021-07-01","741.1853","14","0","0","11348",1,0
1576,"2021-08-01","679.0232","4","0","1","11372",1,0
1576,"2021-09-01","672.0008","14","0","0","11403",1,0
1576,"2021-10-01","516.30316","1","0","0","11429",1,0
1576,"2021-11-01","461.8284","6","0","0","11431",1,0
1576,"2021-12-01","522.3582","4","0","0","11439",0,0
1576,"2022-01-01","567.3618","5","0","0","11459",1,0
1576,"2022-02-01","517.10675","8","0","1","11467",1,0
1576,"2022-03-01","217.2723","0","0","0","11475",0,0
1576,"2022-04-01","631.9936","6","0","0","11476",1,0
1576,"2022-05-01","463.54718","1","0","0","11476",0,0
1576,"2022-06-01","341.6303","0","0","0","11494",0,0
1576,"2022-07-01","469.19604","8","0","0","11507",0,0
1576,"2022-08-01","604.44025","6","0","0","11542",1,4
1576,"2022-09-01","475.07758","0","0","0","11552",0,0
1576,"2022-10-01","610.59625","6","0","0","11571",0,0
1576,"2022-11-01","770.2705","1","0","0","11591",0,0
1576,"2022-12-01","612.0206","3","0","0","11602",1,0
1576,"2023-01-01","704.21594","0","0","0","11611",0,0
1576,"2023-02-01","724.0468","5","0","0","11634",0,0
1576,"2023-03-01","710.57416","5","0","0","11664",1,0
1576,"2023-04-01","609.5211","1","0","0","11664",1,0
1589,"2017-01-01","148.0041","2","0","0","5050",1,0
1589,"2017-02-01","139.35579","4","0","0","5109",1,0
1589,"2017-03-01","148.5159","2","0","0","5188",0,0
1589,"2017-04-01","133.18594","15","0","0","5275",0,0
1589,"2017-05-01","179.3881","20","0","1","5351",0,0
1589,"2017-06-01","189.45256","47","0","1","5393",0,0
1589,"2017-07-01","190.8955","1","0","0","5487",0,0
1589,"2017-08-01","156.17403","5","0","0","5596",0,0
1589,"2017-09-01","164.28987","0","0","1","5719",0,0
1589,"2017-10-01","193.02728","0","0","0","5823",0,0
1589,"2017-11-01","194.33614","1","0","0","5972",0,0
1589,"2017-12-01","191.5825","0","0","0","6040",0,0
1589,"2018-01-01","229.31924","11","0","1","6773",0,0
1589,"2018-02-01","209.8116","1","0","1","7864",0,0
1589,"2018-03-01","201.95543","0","0","0","9833",0,0
1589,"2018-04-01","236.20683","1","0","0","11469",0,0
1589,"2018-05-01","256.08057","5","0","0","13057",0,0
1589,"2018-06-01","470.93063","2","0","1","14403",1,4
1589,"2018-07-01","418.525","2","0","1","15934",1,0
1589,"2018-08-01","994.5002","0","0","0","18019",0,0
1589,"2018-09-01","827.7451","0","0","1","18152",0,0
1589,"2018-10-01","440.8787","1","0","0","19729",0,0
1589,"2018-11-01","703.47076","1","0","1","19851",1,0
1589,"2018-12-01","974.0175","0","0","0","19895",0,0
1589,"2019-01-01","642.71515","5","1","1","22866",0,0
1589,"2019-02-01","1004.7417","4","0","1","23747",1,0
1589,"2019-03-01","1515.3593","5","0","0","23802",0,0
1589,"2019-04-01","83.350815","2","0","0","29895",1,0
1589,"2019-05-01","1513.1738","0","0","1","30374",0,0
1589,"2019-06-01","1148.4749","0","0","0","30484",0,0
1589,"2019-07-01","1140.4904","1","0","0","30627",1,0
1589,"2019-08-01","476.1466","5","0","1","30865",1,0
1589,"2019-09-01","430.59637","0","0","0","31185",0,0
1589,"2019-10-01","441.3685","0","0","0","31672",0,0
1589,"2019-11-01","377.6341","1","0","1","32133",0,0
1589,"2019-12-01","377.40808","0","0","1","32716",0,0
1589,"2020-01-01","121.71781","3","0","0","33194",0,0
1589,"2020-02-01","8.2655","0","0","0","33595",0,0
1589,"2020-03-01","108.53119","0","0","1","34170",0,0
1589,"2020-04-01","210.97157","1","0","1","34908",0,0
1589,"2020-05-01","229.30528","1","0","1","33985",1,0
1589,"2020-06-01","210.15364","2","0","1","34665",1,0
1589,"2020-07-01","225.3635","2","0","0","35597",-1,0
1589,"2020-08-01","219.2151","0","0","0","36039",0,0
1589,"2020-09-01","200.95544","0","0","0","36935",0,0
1589,"2020-10-01","219.51727","0","0","0","37760",0,0
1589,"2020-11-01","290.40622","0","0","0","38803",0,0
1589,"2020-12-01","287.75674","0","0","0","40023",0,0
1589,"2021-01-01","207.50806","4","0","0","42386",1,0
1589,"2021-02-01","208.74689","1","0","1","42470",1,0
1589,"2021-03-01","268.16995","0","0","1","43486",0,0
1589,"2021-04-01","363.63947","0","0","0","44169",0,0
1589,"2021-05-01","336.7354","0","0","0","45026",0,0
1589,"2021-06-01","313.01944","0","0","0","45553",0,0
1589,"2021-07-01","331.43808","0","0","0","46340",0,0
1589,"2021-08-01","337.65125","0","0","0","47387",0,0
1589,"2021-09-01","315.9102","0","0","0","48545",0,0
1589,"2021-10-01","333.43793","0","0","1","49762",0,0
1589,"2021-11-01","324.35852","0","0","0","50937",0,0
1589,"2021-12-01","359.97296","0","0","1","51958",0,0
1589,"2022-01-01","1.9374","1","0","0","52786",1,0
1589,"2022-02-01","6.43941","0","0","0","52347",0,0
1589,"2022-03-01","23.048103","0","0","0","53095",0,0
1589,"2022-04-01","352.73755","0","0","1","54017",0,0
1589,"2022-05-01","371.19348","0","0","0","55063",0,0
1589,"2022-06-01","428.7977","0","0","1","56438",0,0
1589,"2022-07-01","462.4453","1","0","1","58755",1,0
1589,"2022-08-01","801.532","0","0","1","61621",0,0
1589,"2022-09-01","468.25095","0","0","0","63980",0,0
1589,"2022-10-01","368.26706","0","0","0","66394",0,0
1589,"2022-11-01","333.48102","5","0","1","69332",0,0
1589,"2022-12-01","347.74307","0","0","1","71887",0,0
1589,"2023-01-01","328.9824","2","0","0","74296",1,0
1589,"2023-02-01","355.03192","0","0","0","76308",0,0
1589,"2023-03-01","447.57037","1","0","1","78583",0,0
1589,"2023-04-01","260.24808","0","0","0","78583",0,0
1935,"2018-01-01","0.031936","4","0","0","13441",0,0
1935,"2018-02-01","0.031936","5","0","1","19450",1,0
1935,"2018-03-01","0.031936","9","0","1","25673",1,0
1935,"2018-04-01","0.031936","3","0","0","31622",0,0
1935,"2018-05-01","0.059586","4","0","0","37624",-1,4
1935,"2018-06-01","13.1912","6","0","0","53316",1,4
1935,"2018-07-01","14.009423","10","0","0","72832",-1,0
1935,"2018-08-01","12.447113","8","0","0","93577",0,0
1935,"2018-09-01","18.87984","12","0","1","113278",1,0
1935,"2018-10-01","22.327145","12","0","1","133034",0,0
1935,"2018-11-01","32.270683","8","0","0","158844",1,0
1935,"2018-12-01","630.2693","7","0","0","190888",0,0
1935,"2019-01-01","852.1946","8","0","0","219958",1,0
1935,"2019-02-01","964.5955","2","0","1","243857",1,0
1935,"2019-03-01","1246.2208","4","0","1","271988",0,0
1935,"2019-04-01","2996.0723","25","0","0","292595",-1,0
1935,"2019-05-01","26483.756","2","0","0","310242",-1,2
1935,"2019-06-01","40922.95","6","0","1","320858",0,0
1935,"2019-07-01","41092.723","3","0","1","333162",-1,0
1935,"2019-08-01","41867.7","1","0","1","342478",0,0
1935,"2019-09-01","25123.324","4","1","1","351213",-1,0
1935,"2019-10-01","31058.652","2","0","1","359826",1,0
1935,"2019-11-01","4395.2383","2","0","0","367790",-1,0
1935,"2019-12-01","49793.676","5","0","0","378072",1,0
1935,"2020-01-01","74987.6","3","0","1","389891",1,0
1935,"2020-02-01","74352.71","5","0","1","401971",1,0
1935,"2020-03-01","61116.203","6","0","1","415716",0,0
1935,"2020-04-01","48478.41","3","0","0","429600",0,0
1935,"2020-05-01","42005.945","2","0","0","439141",1,0
1935,"2020-06-01","40573.55","6","0","1","452969",0,0
1935,"2020-07-01","39882","2","0","0","467203",1,2
1935,"2020-08-01","18821.867","1","0","0","478615",0,4
1935,"2020-09-01","18716.992","0","0","1","488186",0,0
1935,"2020-10-01","31375.885","5","0","0","498603",1,0
1935,"2020-11-01","32496.043","1","0","0","507267",1,0
1935,"2020-12-01","307.02393","1","0","0","520264",0,4
1935,"2021-01-01","17175.97","3","0","0","532589",0,0
1935,"2021-02-01","30467.871","1","0","1","538968",1,0
1935,"2021-03-01","34877.723","2","0","1","545772",-1,2
1935,"2021-04-01","31031.549","1","0","1","550194",-1,0
1935,"2021-05-01","30094.916","1","0","1","554075",0,0
1935,"2021-06-01","29820.666","2","0","1","556602",-1,0
1935,"2021-07-01","20493.861","0","0","0","560196",0,0
1935,"2021-08-01","14075.887","2","0","0","565038",1,0
1935,"2021-09-01","14875.881","0","0","0","569646",0,0
1935,"2021-10-01","16175.278","3","0","0","574689",1,0
1935,"2021-11-01","25709.238","0","0","0","578980",0,0
1935,"2021-12-01","29543.082","1","0","1","584187",0,0
1935,"2022-01-01","27457.38","1","0","0","589535",0,0
1935,"2022-02-01","24858.33","0","0","0","593042",0,0
1935,"2022-03-01","25479.988","0","0","0","597881",0,0
1935,"2022-04-01","20528.277","1","0","1","601276",0,0
1935,"2022-05-01","22272","0","0","1","604344",0,0
1935,"2022-06-01","10901.266","0","0","1","604344",0,0
1935,"2022-07-01","12265.644","1","0","0","605272",0,0
1935,"2022-08-01","8588.357","2","0","1","605311",0,2
1935,"2022-09-01","4510.822","1","0","0","605311",1,0
1935,"2022-10-01","6773.5723","3","0","0","606059",1,0
1935,"2022-11-01","8885.779","1","0","1","608681",1,4
1935,"2022-12-01","4998.9233","2","0","0","608681",1,2
2177,"2017-02-01","30.360142","4","0","0","10721",0,0
2177,"2017-03-01","21.614153","3","0","0","11192",1,0
2177,"2017-04-01","62.19788","4","0","0","11621",1,0
2177,"2017-05-01","60.388317","20","0","1","12113",0,0
2177,"2017-06-01","26.71787","2","0","0","12436",1,0
2177,"2017-07-01","92.822716","2","0","0","12768",1,0
2177,"2017-08-01","118.41406","1","0","0","13191",1,0
2177,"2017-09-01","125.31922","2","0","0","13602",1,4
2177,"2017-10-01","249.06866","10","0","1","14112",1,0
2177,"2017-11-01","1997.9574","8","0","1","14530",-1,0
2177,"2017-12-01","3269.0156","2","0","0","14983",-1,0
2177,"2018-01-01","3302.5784","3","0","0","15479",1,4
2177,"2018-02-01","3137.4768","5","0","1","16010",1,0
2177,"2018-03-01","3519.939","1","0","0","16633",1,4
2177,"2018-04-01","3432.1362","5","0","0","17204",1,0
2177,"2018-05-01","3213.937","0","0","0","17704",0,0
2177,"2018-06-01","3234.3606","6","0","0","18220",1,0
2177,"2018-07-01","3105.2712","3","0","0","18767",0,0
2177,"2018-08-01","3021.003","2","0","0","19209",1,0
2177,"2018-09-01","2956.1152","2","0","0","19638",0,2
2177,"2018-10-01","3233.1714","8","0","0","20186",-1,0
2177,"2018-11-01","2854.2605","2","0","0","20643",0,0
2177,"2018-12-01","2769.1104","0","0","0","21074",0,0
2177,"2019-01-01","3160.1907","1","0","0","21639",1,0
2177,"2019-02-01","2963.25","6","0","1","22134",0,0
2177,"2019-03-01","3951.7253","3","0","0","22688",-1,4
2177,"2019-04-01","3269.7778","1","0","0","23166",1,4
2177,"2019-05-01","3338.0498","3","0","0","23750",0,0
2177,"2019-06-01","3399.3535","6","0","0","24467",0,0
2177,"2019-07-01","3894.544","9","0","0","25342",-1,0
2177,"2019-08-01","3528.4937","6","0","0","26131",1,0
2177,"2019-09-01","3494.423","3","0","0","26933",1,2
